з.е.,Распределение з.е. по курсам и периодам обучения,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Курс 1,,,,,,,,,Курс 2,,,,,,,,,Курс 3,,,,,,,,,Курс 4,,,,,,,,,Курс 5,,,,,,,,,Курс 6,,,,,,,
,,,,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,,,,,,{$},,,,,,,
,,,,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,,,,,,{$},,,,,,,
,,,,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,,,,,,{$},,,,,,,
,,,,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,,,,,,{$},,,,,,,
,,,,,,{$},,,,,{$},,,,{$},,,,,{$},,"Б1.О.53
Английский язык для профессиональных целей
[За]
УК-4.1; УК-4.2; УК-4.3",2,{$},,,,,{$},,,,{$},,,,,{$},,,,,,,,,{$},,,,,,,
,,,,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,,,,,,{$},,,,,,,
,,,,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,,,,,,{$},,,,,,,
,,,,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,,,,,,{$},,,,,,,
,,,,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,,,,,,{$},,,,,,,
30,,,,,,{$},,,,,,,,,{$},,,,,{$},,,,{$},,,,,{$},,"Б2.О.02(П)
Научно-исследовательская работа. Часть 1
[За]
ОПК-8.1",1,{$},,,,,{$},,,,,,,,,{$},,,,,,,
,,,,,,{$},,,,,,,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,,,,,,{$},,,,,,,
,,,,,,{$},,,,,,,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,,,,,,{$},,,,,,,
,,,,,,{$},,,,,,,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,,,,,,{$},,,,,,,
,,,,,,{$},,,,,,,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,,,,,,{$},,,,,,,
,,,,,,{$},,,,,,,,,{$},,,,,{$},,,,,,,,,{$},,,,{$},,,,,{$},,,,,,,,,{$},,,,,,,
,,,,,,{$},,,,,,,,,{$},,,,,{$},,,,,,,,,{$},,,,{$},,,,,{$},,,,,,,,,{$},,,,,,,
,,,,,,{$},,,,,,,,,{$},,,,,{$},,,,,,,,,{$},,,,{$},,,,,{$},,,,,,,,,{$},,,,,,,
,,,,,,{$},,,,,,,,,{$},,,,,{$},,,,,,,,,{$},,,,{$},,,,,{$},,,,,,,,,{$},,,,,,,
,,,,,,{$},,,,,,,,,{$},,,,,{$},,,,,,,,,{$},,,,{$},,,,,{$},,,,,,,,,{$},,,,,,,
31,,,,,,{$},,,,,,,,,{$},,,,,{$},,,,,,,,,,,,,{$},,"ФТД.01
Основы стеганографии
[За]
ОПК-13.1; ОПК-13.2",2,,{$},,"Б2.О.02(П)
Научно-исследовательская работа. Часть 1
[За]
ОПК-8.1",2,,,,,,,,,,,,,
,,,,,,{$},,,,,,,,,{$},,,,,{$},,,,,,,,,,,,,{$},,,,,{$},,,,,,,,,,,,,,,,
,,,,,,{$},,,,,,,,,{$},,,,,{$},,,,,,,,,,,,,{$},,,,,{$},,,,,,,,,,,,,,,,
,,,,,,{$},,,,,,,,,{$},,,,,{$},,,,,,,,,,,,,{$},,,,,{$},,,,,,,,,,,,,,,,
,,,,,,{$},,,,,,,,,{$},,,,,{$},,,,,,,,,,,,,{$},,,,,{$},,,,,,,,,,,,,,,,
,,,,,,{$},,"Б2.О.01(У)
Ознакомительная практика
[За]
ОПК-1.1; ОПК-1.2; ОПК-1.3",3,,,,,,{$},,,,,{$},,"ФТД.02
Цифровая обработка сигналов
[За]
ОПК-2.1; ОПК-2.2",2,,,,,,,,,,{$},,,,,{$},,,,,,,,,,,,,,,,
,,,,,,{$},,,,,,,,,{$},,,,,{$},,,,,,,,,,,,,{$},,,,,{$},,,,,,,,,,,,,,,,
,,,,,,{$},,,,,,,,,{$},,,,,{$},,,,,,,,,,,,,{$},,,,,{$},,,,,,,,,,,,,,,,
,,,,,,{$},,,,,,,,,{$},,,,,{$},,,,,,,,,,,,,{$},,,,,{$},,,,,,,,,,,,,,,,
,,,,,,{$},,,,,,,,,{$},,,,,{$},,,,,,,,,,,,,{$},,,,,{$},,,,,,,,,,,,,,,,
32,,,,,,{$},,,,,,,,,,,,,,{$},,,,,,,,,,,,,{$},,,,,{$},,,,,,,,,,,,,,,,
,,,,,,{$},,,,,,,,,,,,,,{$},,,,,,,,,,,,,{$},,,,,{$},,,,,,,,,,,,,,,,
,,,,,,{$},,,,,,,,,,,,,,{$},,,,,,,,,,,,,{$},,,,,{$},,,,,,,,,,,,,,,,
,,,,,,{$},,,,,,,,,,,,,,{$},,,,,,,,,,,,,{$},,,,,{$},,,,,,,,,,,,,,,,
,,,,,,{$},,,,,,,,,,,,,,{$},,,,,,,,,,,,,{$},,,,,{$},,,,,,,,,,,,,,,,
,,,,,,{$},,,,,,,,,,,,,,{$},,,,,,,,,,,,,{$},,,,,{$},,,,,,,,,,,,,,,,
,,,,,,{$},,,,,,,,,,,,,,{$},,,,,,,,,,,,,{$},,,,,{$},,,,,,,,,,,,,,,,
,,,,,,{$},,,,,,,,,,,,,,{$},,,,,,,,,,,,,{$},,,,,{$},,,,,,,,,,,,,,,,
,,,,,,{$},,,,,,,,,,,,,,{$},,,,,,,,,,,,,{$},,,,,{$},,,,,,,,,,,,,,,,
,,,,,,{$},,,,,,,,,,,,,,{$},,,,,,,,,,,,,{$},,,,,{$},,,,,,,,,,,,,,,,
33,,,,,,{$},,,,,,,,,,,,,,{$},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,{$},,,,,,,,,,,,,,{$},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,{$},,,,,,,,,,,,,,{$},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,{$},,,,,,,,,,,,,,{$},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,{$},,,,,,,,,,,,,,{$},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,{$},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,{$},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,{$},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,{$},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,{$},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,,,,,,{$},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,{$},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,{$},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,{$},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,{$},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
